YEAR,DOY,QV2M,GWETROOT
2014,256,20.29,0.8
2014,257,20.48,0.8
2014,258,20.53,0.8
2014,259,20.51,0.81
2014,260,20.73,0.89
2014,261,21.15,0.89
2014,262,20.28,0.88
2014,263,19.71,0.87
2014,264,17.1,0.87
2014,265,15.14,0.86
2014,266,14.57,0.85
2014,267,15.92,0.84
2014,268,16.54,0.84
2014,269,18.09,0.83
2014,270,19.42,0.82
2014,271,20.14,0.82
2014,272,20.0,0.82
2014,273,18.86,0.81
2014,274,18.15,0.8
2014,275,17.23,0.8
2014,276,17.36,0.79
2014,277,18.0,0.79
2014,278,16.4,0.8
2014,279,14.31,0.79
2014,280,13.63,0.79
2014,281,14.12,0.78
2014,282,15.04,0.78
2014,283,15.58,0.77
2014,284,14.12,0.77
2014,285,13.59,0.76
2014,286,13.51,0.76
2014,287,12.15,0.76
2014,288,12.38,0.76
2014,289,14.89,0.75
2014,290,16.41,0.75
2014,291,15.56,0.75
2014,292,15.14,0.75
2014,293,16.33,0.74
2014,294,16.91,0.74
2014,295,15.29,0.75
2014,296,13.98,0.74
2014,297,15.13,0.74
2014,298,16.57,0.75
2014,299,16.62,0.74
2014,300,16.92,0.74
2014,301,17.46,0.75
2014,302,18.24,0.78
2014,303,17.92,0.78
2014,304,17.54,0.77
2014,305,17.92,0.76
2014,306,13.82,0.76
2014,307,10.22,0.75
2014,308,12.05,0.75
2014,309,15.8,0.74
2014,310,16.04,0.76
2014,311,15.32,0.78
2014,312,11.44,0.78
2014,313,12.98,0.77
2014,314,14.5,0.76
2014,315,13.34,0.76
2014,316,10.79,0.76
2014,317,10.11,0.75
2014,318,9.83,0.75
2014,319,11.73,0.75
2014,320,12.19,0.75
2014,321,10.75,0.75
2014,322,9.42,0.75
2014,323,9.72,0.74
2014,324,10.64,0.74
2014,325,12.88,0.74
2014,326,14.64,0.74
2014,327,15.12,0.73
2014,328,15.07,0.73
2014,329,15.28,0.73
2014,330,16.05,0.73
2014,331,16.57,0.73
2014,332,16.84,0.72
2014,333,17.14,0.72
2014,334,15.56,0.72
2014,335,10.5,0.72
2014,336,9.43,0.72
2014,337,10.51,0.73
2014,338,7.86,0.73
2014,339,7.34,0.73
2014,340,8.99,0.72
2014,341,8.86,0.72
2014,342,7.99,0.72
2014,343,9.77,0.72
2014,344,10.36,0.72
2014,345,7.78,0.72
2014,346,5.9,0.72
2014,347,5.43,0.72
2014,348,6.45,0.71
2014,349,8.89,0.71
2014,350,6.0,0.71
2014,351,4.81,0.71
2014,352,5.24,0.71
2014,353,5.77,0.71
2014,354,6.88,0.71
2014,355,6.97,0.71
2014,356,5.47,0.7
2014,357,6.73,0.7
2014,358,7.99,0.7
2014,359,9.76,0.7
2014,360,11.05,0.7
2014,361,9.1,0.71
2014,362,7.28,0.71
2014,363,6.87,0.7
2014,364,7.56,0.7
2014,365,7.71,0.7
2015,1,7.3,0.7
2015,2,7.78,0.69
2015,3,9.11,0.69
2015,4,11.25,0.69
2015,5,13.12,0.69
2015,6,14.41,0.69
2015,7,8.99,0.69
2015,8,7.87,0.69
2015,9,7.54,0.69
2015,10,6.9,0.71
2015,11,7.34,0.73
2015,12,7.14,0.72
2015,13,6.62,0.71
2015,14,6.85,0.71
2015,15,7.41,0.7
2015,16,7.53,0.7
2015,17,7.84,0.7
2015,18,7.98,0.69
2015,19,7.53,0.69
2015,20,8.48,0.69
2015,21,9.27,0.69
2015,22,9.55,0.69
2015,23,10.76,0.69
2015,24,11.79,0.68
2015,25,12.51,0.68
2015,26,12.28,0.68
2015,27,12.34,0.68
2015,28,12.64,0.68
2015,29,12.97,0.67
2015,30,9.82,0.67
2015,31,7.61,0.67
2015,32,7.47,0.67
2015,33,8.6,0.67
2015,34,10.38,0.67
2015,35,8.02,0.67
2015,36,6.5,0.67
2015,37,5.97,0.67
2015,38,7.8,0.67
2015,39,6.93,0.67
2015,40,7.88,0.67
2015,41,9.41,0.67
2015,42,9.85,0.67
2015,43,9.01,0.66
2015,44,11.11,0.66
2015,45,12.65,0.69
2015,46,13.14,0.69
2015,47,12.81,0.68
2015,48,12.46,0.67
2015,49,12.95,0.67
2015,50,13.48,0.67
2015,51,14.02,0.66
2015,52,13.48,0.66
2015,53,13.74,0.65
2015,54,13.87,0.65
2015,55,12.89,0.65
2015,56,11.78,0.64
2015,57,13.53,0.64
2015,58,14.77,0.64
2015,59,15.21,0.63
2015,60,10.09,0.63
2015,61,12.29,0.63
2015,62,12.14,0.63
2015,63,11.41,0.63
2015,64,14.56,0.63
2015,65,13.65,0.63
2015,66,11.64,0.64
2015,67,14.34,0.64
2015,68,14.52,0.64
2015,69,14.32,0.64
2015,70,13.19,0.65
2015,71,10.0,0.65
2015,72,12.87,0.64
2015,73,15.84,0.64
2015,74,15.95,0.64
2015,75,16.19,0.63
2015,76,14.97,0.63
2015,77,15.68,0.62
2015,78,17.24,0.62
2015,79,17.01,0.62
2015,80,14.95,0.61
2015,81,14.31,0.61
2015,82,14.69,0.61
2015,83,13.85,0.63
2015,84,11.91,0.64
2015,85,13.03,0.64
2015,86,13.61,0.64
2015,87,14.08,0.63
2015,88,15.44,0.63
2015,89,16.53,0.62
2015,90,16.88,0.62
2015,91,17.25,0.61
2015,92,15.29,0.6
2015,93,15.19,0.6
2015,94,15.65,0.59
2015,95,17.77,0.59
2015,96,18.02,0.58
2015,97,15.44,0.59
2015,98,9.81,0.59
2015,99,12.09,0.59
2015,100,10.79,0.6
2015,101,11.29,0.6
2015,102,10.7,0.6
2015,103,10.1,0.59
2015,104,9.83,0.58
2015,105,12.02,0.58
2015,106,14.52,0.57
2015,107,16.11,0.57
2015,108,17.78,0.56
2015,109,17.88,0.55
2015,110,16.8,0.55
2015,111,14.13,0.55
2015,112,13.23,0.56
2015,113,13.3,0.57
2015,114,15.12,0.57
2015,115,15.06,0.57
2015,116,15.26,0.56
2015,117,16.4,0.55
2015,118,17.48,0.55
2015,119,18.38,0.55
2015,120,18.82,0.55
2015,121,17.9,0.54
2015,122,18.72,0.54
2015,123,19.77,0.53
2015,124,20.3,0.53
2015,125,20.43,0.53
2015,126,19.99,0.53
2015,127,20.37,0.52
2015,128,20.19,0.52
2015,129,19.89,0.54
2015,130,19.54,0.55
2015,131,20.3,0.55
2015,132,16.24,0.58
2015,133,19.96,0.58
2015,134,20.54,0.57
2015,135,20.77,0.56
2015,136,20.56,0.57
2015,137,20.27,0.58
2015,138,20.96,0.57
2015,139,20.95,0.56
2015,140,20.73,0.55
2015,141,20.97,0.56
2015,142,21.55,0.58
2015,143,21.04,0.59
2015,144,20.22,0.61
2015,145,21.34,0.6
2015,146,21.61,0.59
2015,147,20.79,0.58
2015,148,20.88,0.57
2015,149,20.54,0.56
2015,150,21.91,0.55
2015,151,21.82,0.55
2015,152,21.36,0.55
2015,153,21.35,0.56
2015,154,21.11,0.56
2015,155,20.14,0.55
2015,156,20.62,0.57
2015,157,20.7,0.58
2015,158,20.95,0.58
2015,159,19.97,0.58
2015,160,20.3,0.58
2015,161,20.33,0.57
2015,162,20.26,0.57
2015,163,20.35,0.59
2015,164,20.63,0.59
2015,165,20.49,0.59
2015,166,21.14,0.6
2015,167,20.47,0.59
2015,168,20.65,0.58
2015,169,21.06,0.57
2015,170,21.34,0.58
2015,171,20.47,0.58
2015,172,20.4,0.57
2015,173,20.94,0.57
2015,174,21.31,0.57
2015,175,21.51,0.61
2015,176,20.9,0.66
2015,177,21.22,0.64
2015,178,20.7,0.61
2015,179,20.9,0.6
2015,180,20.37,0.58
2015,181,19.62,0.57
2015,182,19.74,0.55
2015,183,20.12,0.54
2015,184,20.54,0.53
2015,185,22.2,0.54
2015,186,18.32,0.55
2015,187,17.55,0.55
2015,188,16.64,0.55
2015,189,16.25,0.54
2015,190,16.42,0.53
2015,191,17.38,0.52
2015,192,18.28,0.52
2015,193,18.83,0.52
2015,194,19.61,0.51
2015,195,19.02,0.51
2015,196,21.51,0.51
2015,197,21.54,0.53
2015,198,20.79,0.57
2015,199,20.64,0.58
2015,200,20.97,0.6
2015,201,20.54,0.6
2015,202,20.81,0.6
2015,203,19.9,0.59
2015,204,20.16,0.58
2015,205,19.8,0.58
2015,206,19.69,0.59
2015,207,19.94,0.63
2015,208,19.2,0.62
2015,209,19.21,0.61
2015,210,19.35,0.61
2015,211,19.05,0.62
2015,212,19.41,0.63
2015,213,19.52,0.68
2015,214,19.02,0.77
2015,215,19.05,0.79
2015,216,19.2,0.8
2015,217,19.74,0.8
2015,218,19.75,0.78
2015,219,18.89,0.73
2015,220,19.56,0.7
2015,221,20.04,0.68
2015,222,20.64,0.67
2015,223,20.6,0.66
2015,224,20.34,0.66
2015,225,20.9,0.66
2015,226,20.78,0.66
2015,227,21.02,0.66
2015,228,20.5,0.66
2015,229,20.7,0.65
2015,230,20.76,0.64
2015,231,21.17,0.64
2015,232,19.02,0.66
2015,233,19.36,0.65
2015,234,20.04,0.64
2015,235,20.08,0.63
2015,236,20.05,0.62
2015,237,20.4,0.63
2015,238,21.26,0.63
2015,239,20.86,0.64
2015,240,20.88,0.64
2015,241,21.16,0.65
2015,242,18.78,0.67
2015,243,18.67,0.66
2015,244,19.37,0.65
2015,245,20.02,0.65
2015,246,19.93,0.72
2015,247,20.46,0.72
2015,248,20.64,0.72
2015,249,20.62,0.7
2015,250,20.69,0.69
2015,251,21.12,0.73
2015,252,20.84,0.75
2015,253,19.72,0.72
2015,254,18.5,0.71
2015,255,17.78,0.69
2015,256,15.04,0.69
2015,257,16.26,0.68
2015,258,17.53,0.67
2015,259,18.88,0.68
2015,260,19.73,0.71
2015,261,20.32,0.76
2015,262,20.09,0.74
2015,263,20.11,0.72
2015,264,20.64,0.73
2015,265,20.03,0.76
2015,266,20.89,0.76
2015,267,21.3,0.74
2015,268,21.62,0.73
2015,269,21.19,0.72
2015,270,20.31,0.72
2015,271,19.99,0.71
2015,272,20.24,0.7
2015,273,20.1,0.71
2015,274,19.37,0.71
2015,275,16.88,0.71
2015,276,17.6,0.71
2015,277,17.65,0.71
2015,278,16.15,0.7
2015,279,15.89,0.7
2015,280,18.07,0.69
2015,281,18.65,0.7
2015,282,16.39,0.72
2015,283,12.86,0.74
2015,284,11.79,0.73
2015,285,11.27,0.72
2015,286,12.06,0.71
2015,287,12.86,0.7
2015,288,14.73,0.7
2015,289,15.53,0.69
2015,290,16.03,0.69
2015,291,15.53,0.68
2015,292,15.0,0.68
2015,293,15.76,0.68
2015,294,16.55,0.68
2015,295,15.5,0.67
2015,296,15.4,0.67
2015,297,15.07,0.67
2015,298,15.78,0.66
2015,299,16.49,0.66
2015,300,16.87,0.66
2015,301,17.03,0.66
2015,302,17.58,0.65
2015,303,17.6,0.65
2015,304,14.56,0.65
2015,305,10.51,0.65
2015,306,10.21,0.65
2015,307,12.5,0.65
2015,308,15.64,0.65
2015,309,16.84,0.65
2015,310,17.47,0.65
2015,311,17.3,0.65
2015,312,17.9,0.67
2015,313,18.2,0.69
2015,314,17.0,0.7
2015,315,17.58,0.7
2015,316,17.92,0.69
2015,317,12.58,0.75
2015,318,13.79,0.73
2015,319,17.47,0.73
2015,320,18.7,0.72
2015,321,17.28,0.7
2015,322,18.29,0.69
2015,323,17.77,0.69
2015,324,17.6,0.69
2015,325,16.51,0.69
2015,326,16.19,0.69
2015,327,16.37,0.69
2015,328,16.5,0.69
2015,329,11.19,0.7
2015,330,7.79,0.7
2015,331,9.04,0.69
2015,332,11.52,0.69
2015,333,12.81,0.69
2015,334,13.13,0.68
2015,335,15.73,0.68
2015,336,15.48,0.68
2015,337,10.03,0.68
2015,338,9.88,0.69
2015,339,8.83,0.71
2015,340,7.41,0.7
2015,341,7.72,0.69
2015,342,8.44,0.69
2015,343,9.79,0.69
2015,344,10.72,0.69
2015,345,11.67,0.68
2015,346,14.22,0.68
2015,347,15.17,0.68
2015,348,10.07,0.68
2015,349,8.71,0.68
2015,350,6.66,0.68
2015,351,5.93,0.68
2015,352,6.55,0.67
2015,353,7.54,0.67
2015,354,8.82,0.67
2015,355,10.24,0.67
2015,356,11.62,0.67
2015,357,13.91,0.67
2015,358,14.58,0.66
2015,359,7.82,0.67
2015,360,8.5,0.67
2015,361,9.16,0.67
2015,362,9.68,0.67
2015,363,8.8,0.68
2015,364,8.1,0.68
2015,365,7.8,0.68
2016,1,8.62,0.68
2016,2,10.59,0.67
2016,3,11.73,0.67
2016,4,12.31,0.67
2016,5,12.6,0.66
2016,6,13.38,0.66
2016,7,13.08,0.66
2016,8,11.77,0.66
2016,9,14.41,0.66
2016,10,14.92,0.67
2016,11,10.29,0.66
2016,12,9.11,0.66
2016,13,10.04,0.66
2016,14,11.05,0.66
2016,15,9.15,0.67
2016,16,10.99,0.66
2016,17,10.46,0.66
2016,18,8.3,0.66
2016,19,9.15,0.66
2016,20,10.9,0.65
2016,21,11.67,0.65
2016,22,9.1,0.65
2016,23,4.49,0.66
2016,24,3.91,0.66
2016,25,3.86,0.66
2016,26,4.84,0.68
2016,27,6.46,0.73
2016,28,8.4,0.75
2016,29,9.83,0.74
2016,30,8.87,0.72
2016,31,10.29,0.71
2016,32,6.32,0.7
2016,33,5.28,0.69
2016,34,6.26,0.69
2016,35,7.24,0.69
2016,36,6.7,0.68
2016,37,5.44,0.68
2016,38,5.06,0.68
2016,39,5.46,0.67
2016,40,7.18,0.67
2016,41,9.65,0.67
2016,42,10.56,0.67
2016,43,9.86,0.66
2016,44,10.37,0.66
2016,45,9.47,0.66
2016,46,5.59,0.65
2016,47,5.86,0.65
2016,48,6.59,0.65
2016,49,7.82,0.65
2016,50,8.83,0.65
2016,51,7.24,0.65
2016,52,8.34,0.65
2016,53,11.25,0.65
2016,54,8.93,0.65
2016,55,6.92,0.66
2016,56,6.97,0.66
2016,57,6.91,0.66
2016,58,7.26,0.65
2016,59,7.81,0.65
2016,60,7.67,0.65
2016,61,7.47,0.64
2016,62,10.01,0.64
2016,63,11.74,0.64
2016,64,12.55,0.64
2016,65,13.03,0.63
2016,66,13.23,0.63
2016,67,14.1,0.63
2016,68,15.14,0.63
2016,69,15.56,0.63
2016,70,7.67,0.62
2016,71,6.38,0.62
2016,72,9.06,0.62
2016,73,11.01,0.62
2016,74,8.64,0.62
2016,75,10.52,0.62
2016,76,12.61,0.62
2016,77,14.73,0.61
2016,78,15.43,0.61
2016,79,15.63,0.61
2016,80,16.33,0.61
2016,81,16.25,0.6
2016,82,16.5,0.6
2016,83,16.2,0.6
2016,84,9.88,0.62
2016,85,8.59,0.63
2016,86,9.33,0.62
2016,87,9.24,0.62
2016,88,9.61,0.61
2016,89,11.63,0.61
2016,90,13.04,0.61
2016,91,13.65,0.6
2016,92,14.83,0.6
2016,93,16.21,0.61
2016,94,16.72,0.61
2016,95,16.82,0.6
2016,96,17.11,0.6
2016,97,17.15,0.6
2016,98,17.03,0.59
2016,99,17.33,0.59
2016,100,17.72,0.6
2016,101,17.88,0.6
2016,102,17.52,0.59
2016,103,17.71,0.59
2016,104,18.46,0.58
2016,105,19.03,0.58
2016,106,19.24,0.58
2016,107,18.0,0.57
2016,108,18.58,0.57
2016,109,12.35,0.58
2016,110,15.22,0.58
2016,111,17.85,0.6
2016,112,17.88,0.62
2016,113,18.45,0.66
2016,114,18.29,0.67
2016,115,18.72,0.67
2016,116,18.38,0.66
2016,117,18.63,0.64
2016,118,19.13,0.63
2016,119,17.7,0.62
2016,120,17.96,0.62
2016,121,18.54,0.62
2016,122,18.92,0.61
2016,123,19.12,0.61
2016,124,19.72,0.6
2016,125,19.37,0.59
2016,126,18.86,0.58
2016,127,19.36,0.57
2016,128,19.65,0.56
2016,129,20.62,0.56
2016,130,20.59,0.55
2016,131,17.34,0.56
2016,132,16.33,0.56
2016,133,19.1,0.56
2016,134,19.8,0.57
2016,135,18.74,0.58
2016,136,16.07,0.58
2016,137,12.18,0.57
2016,138,13.9,0.56
2016,139,17.51,0.56
2016,140,20.0,0.55
2016,141,20.0,0.55
2016,142,17.4,0.56
2016,143,17.14,0.56
2016,144,18.5,0.56
2016,145,19.82,0.57
2016,146,20.9,0.61
2016,147,21.5,0.63
2016,148,21.52,0.63
2016,149,21.07,0.63
2016,150,21.05,0.62
2016,151,21.18,0.64
2016,152,20.59,0.64
2016,153,20.82,0.62
2016,154,20.2,0.6
2016,155,20.29,0.59
2016,156,20.12,0.59
2016,157,21.26,0.59
2016,158,20.52,0.59
2016,159,20.46,0.59
2016,160,20.7,0.6
2016,161,20.84,0.62
2016,162,20.55,0.61
2016,163,21.05,0.6
2016,164,20.75,0.59
2016,165,20.55,0.58
2016,166,21.04,0.57
2016,167,21.12,0.57
2016,168,18.9,0.6
2016,169,18.91,0.6
2016,170,20.32,0.62
2016,171,20.94,0.64
2016,172,20.96,0.63
2016,173,21.19,0.62
2016,174,20.48,0.61
2016,175,20.03,0.6
2016,176,20.73,0.6
2016,177,21.0,0.6
2016,178,20.66,0.59
2016,179,21.34,0.59
2016,180,20.76,0.59
2016,181,21.5,0.6
2016,182,20.89,0.63
2016,183,21.4,0.64
2016,184,21.28,0.69
2016,185,20.17,0.7
2016,186,19.89,0.68
2016,187,20.46,0.68
2016,188,20.54,0.72
2016,189,20.38,0.72
2016,190,20.18,0.69
2016,191,21.34,0.67
2016,192,21.67,0.65
2016,193,22.0,0.65
2016,194,21.98,0.65
2016,195,21.94,0.65
2016,196,21.44,0.65
2016,197,20.83,0.65
2016,198,21.31,0.65
2016,199,20.78,0.64
2016,200,21.24,0.64
2016,201,21.14,0.64
2016,202,20.87,0.63
2016,203,20.74,0.64
2016,204,20.13,0.64
2016,205,20.0,0.64
2016,206,19.2,0.65
2016,207,20.28,0.64
2016,208,19.63,0.63
2016,209,20.28,0.63
2016,210,19.52,0.75
2016,211,20.17,0.77
2016,212,19.71,0.74
2016,213,19.93,0.71
2016,214,19.91,0.69
2016,215,20.66,0.68
2016,216,21.02,0.71
2016,217,20.73,0.73
2016,218,20.63,0.73
2016,219,20.36,0.71
2016,220,21.01,0.7
2016,221,21.38,0.69
2016,222,20.53,0.68
2016,223,21.19,0.68
2016,224,21.28,0.69
2016,225,20.95,0.72
2016,226,20.78,0.72
2016,227,20.73,0.79
2016,228,20.59,0.79
2016,229,20.43,0.78
2016,230,21.06,0.78
2016,231,21.72,0.78
2016,232,21.17,0.82
2016,233,20.39,0.84
2016,234,20.72,0.81
2016,235,20.8,0.79
2016,236,20.57,0.8
2016,237,19.97,0.79
2016,238,20.49,0.77
2016,239,20.7,0.76
2016,240,21.96,0.76
2016,241,18.53,0.77
2016,242,17.36,0.77
2016,243,19.54,0.76
2016,244,20.86,0.76
2016,245,20.98,0.76
2016,246,19.56,0.78
2016,247,19.88,0.78
2016,248,20.01,0.77
2016,249,20.45,0.77
2016,250,20.9,0.78
2016,251,20.39,0.8
2016,252,20.39,0.8
2016,253,21.03,0.79
2016,254,20.05,0.8
2016,255,17.7,0.82
2016,256,18.64,0.81
2016,257,19.33,0.8
2016,258,19.96,0.8
2016,259,20.02,0.79
2016,260,18.86,0.78
2016,261,18.86,0.78
2016,262,18.84,0.77
2016,263,18.53,0.77
2016,264,17.05,0.76
2016,265,16.3,0.76
2016,266,16.84,0.76
2016,267,18.18,0.75
2016,268,19.04,0.78
2016,269,19.17,0.79
2016,270,19.36,0.78
2016,271,19.77,0.77
2016,272,19.18,0.76
2016,273,18.54,0.76
2016,274,16.5,0.75
2016,275,16.03,0.75
2016,276,16.06,0.74
2016,277,17.03,0.74
2016,278,18.2,0.73
2016,279,19.23,0.73
2016,280,15.89,0.73
2016,281,15.23,0.73
2016,282,16.7,0.72
2016,283,16.79,0.72
2016,284,16.99,0.72
2016,285,16.27,0.71
2016,286,15.19,0.71
2016,287,14.8,0.71
2016,288,15.36,0.71
2016,289,17.24,0.73
2016,290,17.39,0.73
2016,291,16.41,0.72
2016,292,15.67,0.72
2016,293,16.45,0.72
2016,294,16.68,0.71
2016,295,17.97,0.71
2016,296,18.6,0.7
2016,297,18.7,0.7
2016,298,18.83,0.71
2016,299,18.91,0.72
2016,300,19.36,0.73
2016,301,18.41,0.72
2016,302,18.11,0.71
2016,303,16.35,0.71
2016,304,11.65,0.71
2016,305,14.2,0.71
2016,306,11.94,0.71
2016,307,11.47,0.71
2016,308,10.99,0.7
2016,309,11.72,0.7
2016,310,13.72,0.7
2016,311,15.91,0.69
2016,312,17.44,0.69
2016,313,12.55,0.7
2016,314,9.17,0.71
2016,315,8.21,0.72
2016,316,10.03,0.71
2016,317,13.8,0.71
2016,318,17.04,0.7
2016,319,17.82,0.7
2016,320,17.37,0.69
2016,321,16.15,0.69
2016,322,15.61,0.69
2016,323,15.2,0.68
2016,324,15.93,0.68
2016,325,16.45,0.68
2016,326,16.73,0.68
2016,327,16.79,0.68
2016,328,12.19,0.68
2016,329,7.78,0.68
2016,330,9.28,0.68
2016,331,8.5,0.68
2016,332,7.58,0.67
2016,333,7.8,0.67
2016,334,9.12,0.67
2016,335,8.42,0.67
2016,336,7.94,0.67
2016,337,8.7,0.66
2016,338,10.34,0.66
2016,339,11.22,0.66
2016,340,11.83,0.66
2016,341,9.33,0.66
2016,342,7.94,0.66
2016,343,8.11,0.66
2016,344,9.3,0.65
2016,345,10.01,0.65
2016,346,10.93,0.65
2016,347,12.78,0.65
2016,348,14.33,0.65
2016,349,10.29,0.65
2016,350,8.07,0.65
2016,351,6.41,0.65
2016,352,7.0,0.65
2016,353,10.62,0.65
2016,354,13.14,0.65
2016,355,14.46,0.64
2016,356,14.82,0.64
2016,357,10.29,0.64
2016,358,9.96,0.64
2016,359,12.71,0.64
2016,360,14.29,0.63
2016,361,13.14,0.63
2016,362,7.24,0.63
2016,363,5.91,0.63
2016,364,6.14,0.63
2016,365,6.34,0.63
2016,366,8.06,0.63
2017,1,10.18,0.63
2017,2,11.85,0.63
2017,3,12.71,0.63
2017,4,12.37,0.63
2017,5,12.66,0.63
2017,6,12.78,0.63
2017,7,12.94,0.63
2017,8,13.57,0.62
2017,9,12.88,0.62
2017,10,13.94,0.63
2017,11,13.66,0.68
2017,12,7.61,0.73
2017,13,7.17,0.73
2017,14,8.42,0.71
2017,15,9.25,0.69
2017,16,8.95,0.68
2017,17,9.89,0.67
2017,18,10.69,0.67
2017,19,11.92,0.66
2017,20,8.12,0.66
2017,21,8.14,0.66
2017,22,7.4,0.65
2017,23,7.72,0.65
2017,24,9.22,0.65
2017,25,10.21,0.65
2017,26,10.47,0.64
2017,27,10.71,0.64
2017,28,10.98,0.64
2017,29,12.03,0.64
2017,30,11.55,0.64
2017,31,10.88,0.63
2017,32,11.93,0.63
2017,33,11.21,0.63
2017,34,11.88,0.63
2017,35,12.49,0.65
2017,36,11.68,0.65
2017,37,11.56,0.64
2017,38,12.66,0.64
2017,39,11.43,0.63
2017,40,6.66,0.63
2017,41,6.14,0.63
2017,42,5.66,0.62
2017,43,6.14,0.62
2017,44,7.38,0.62
2017,45,9.53,0.62
2017,46,10.64,0.62
2017,47,11.71,0.62
2017,48,12.01,0.61
2017,49,11.4,0.61
2017,50,11.27,0.61
2017,51,13.3,0.6
2017,52,14.62,0.6
2017,53,15.01,0.6
2017,54,10.08,0.6
2017,55,7.41,0.6
2017,56,7.42,0.6
2017,57,7.61,0.6
2017,58,8.58,0.6
2017,59,9.99,0.6
2017,60,9.71,0.6
2017,61,8.9,0.59
2017,62,10.74,0.59
2017,63,13.37,0.59
2017,64,14.21,0.59
2017,65,11.91,0.58
2017,66,12.09,0.58
2017,67,10.52,0.58
2017,68,11.55,0.59
2017,69,14.31,0.59
2017,70,15.48,0.59
2017,71,15.93,0.58
2017,72,16.26,0.58
2017,73,13.03,0.58
2017,74,14.22,0.57
2017,75,15.65,0.58
2017,76,15.28,0.58
2017,77,16.21,0.6
2017,78,16.61,0.62
2017,79,16.77,0.61
2017,80,16.41,0.62
2017,81,15.92,0.61
2017,82,16.85,0.6
2017,83,16.63,0.6
2017,84,11.96,0.59
2017,85,8.96,0.59
2017,86,9.77,0.59
2017,87,11.97,0.59
2017,88,14.55,0.58
2017,89,16.13,0.58
2017,90,12.51,0.6
2017,91,9.43,0.6
2017,92,10.14,0.59
2017,93,11.79,0.59
2017,94,13.83,0.58
2017,95,15.2,0.57
2017,96,16.2,0.57
2017,97,17.35,0.56
2017,98,18.45,0.56
2017,99,18.62,0.55
2017,100,19.52,0.55
2017,101,18.59,0.54
2017,102,12.59,0.55
2017,103,12.27,0.55
2017,104,13.72,0.55
2017,105,16.31,0.55
2017,106,18.03,0.55
2017,107,17.93,0.56
2017,108,16.63,0.59
2017,109,17.19,0.58
2017,110,17.07,0.57
2017,111,16.71,0.57
2017,112,11.19,0.61
2017,113,13.34,0.61
2017,114,14.93,0.6
2017,115,17.1,0.59
2017,116,17.83,0.58
2017,117,13.81,0.59
2017,118,11.93,0.58
2017,119,13.59,0.58
2017,120,16.78,0.57
2017,121,18.21,0.56
2017,122,18.9,0.55
2017,123,19.5,0.54
2017,124,16.62,0.54
2017,125,16.72,0.53
2017,126,18.01,0.53
2017,127,17.82,0.53
2017,128,18.53,0.53
2017,129,18.4,0.54
2017,130,17.98,0.54
2017,131,18.05,0.54
2017,132,18.74,0.57
2017,133,17.65,0.59
2017,134,17.98,0.58
2017,135,17.79,0.6
2017,136,14.35,0.6
2017,137,14.51,0.59
2017,138,14.67,0.59
2017,139,16.34,0.61
2017,140,18.15,0.61
2017,141,20.49,0.59
2017,142,21.46,0.58
2017,143,22.3,0.58
2017,144,17.76,0.59
2017,145,13.41,0.59
2017,146,12.52,0.58
2017,147,12.74,0.57
2017,148,13.8,0.55
2017,149,15.73,0.54
2017,150,18.02,0.54
2017,151,19.92,0.54
2017,152,20.49,0.53
2017,153,20.36,0.53
2017,154,19.55,0.52
2017,155,19.86,0.51
2017,156,19.78,0.51
2017,157,21.87,0.53
2017,158,18.5,0.6
2017,159,19.41,0.6
2017,160,20.16,0.61
2017,161,20.86,0.61
2017,162,21.09,0.62
2017,163,21.22,0.62
2017,164,21.03,0.63
2017,165,21.41,0.62
2017,166,21.1,0.61
2017,167,20.45,0.6
2017,168,18.86,0.6
2017,169,20.72,0.6
2017,170,20.85,0.6
2017,171,20.65,0.59
2017,172,20.21,0.59
