YEAR,DOY,QV2M,GWETROOT
2020,86,17.4,0.68
2020,87,17.59,0.67
2020,88,13.8,0.67
2020,89,16.62,0.66
2020,90,15.44,0.66
2020,91,14.21,0.66
2020,92,12.94,0.66
2020,93,15.8,0.66
2020,94,17.05,0.66
2020,95,13.34,0.67
2020,96,11.09,0.68
2020,97,10.85,0.68
2020,98,11.55,0.68
2020,99,12.78,0.68
2020,100,13.94,0.68
2020,101,15.9,0.67
2020,102,17.59,0.67
2020,103,9.46,0.68
2020,104,8.88,0.7
2020,105,9.89,0.7
2020,106,12.92,0.68
2020,107,16.01,0.68
2020,108,17.53,0.68
2020,109,17.76,0.68
2020,110,18.28,0.67
2020,111,19.08,0.66
2020,112,19.66,0.66
2020,113,17.15,0.67
2020,114,11.83,0.71
2020,115,10.37,0.73
2020,116,10.96,0.73
2020,117,11.44,0.71
2020,118,11.32,0.7
2020,119,12.5,0.69
2020,120,14.48,0.68
2020,121,15.64,0.67
2020,122,17.34,0.68
2020,123,18.38,0.68
2020,124,19.9,0.67
2020,125,20.67,0.67
2020,126,20.74,0.66
2020,127,21.47,0.65
2020,128,22.62,0.65
2020,129,22.22,0.65
2020,130,20.38,0.66
2020,131,19.97,0.66
2020,132,20.97,0.66
2020,133,17.9,0.68
2020,134,18.8,0.69
2020,135,19.07,0.68
2020,136,19.9,0.67
2020,137,20.91,0.68
2020,138,21.43,0.68
2020,139,21.25,0.69
2020,140,20.74,0.68
2020,141,22.17,0.67
2020,142,21.75,0.66
2020,143,21.79,0.65
2020,144,20.5,0.68
2020,145,20.58,0.67
2020,146,21.49,0.67
2020,147,19.5,0.67
2020,148,17.58,0.68
2020,149,18.15,0.68
2020,150,19.75,0.68
2020,151,20.27,0.67
2020,152,20.71,0.66
2020,153,20.75,0.66
2020,154,20.82,0.66
2020,155,20.84,0.65
2020,156,21.47,0.65
2020,157,21.61,0.65
2020,158,21.49,0.64
2020,159,21.53,0.64
2020,160,21.13,0.64
2020,161,20.93,0.64
2020,162,21.76,0.65
2020,163,21.56,0.66
2020,164,21.59,0.67
2020,165,22.1,0.67
2020,166,22.35,0.67
2020,167,21.13,0.71
2020,168,20.55,0.71
2020,169,21.19,0.7
2020,170,21.13,0.69
2020,171,21.24,0.68
2020,172,21.4,0.67
2020,173,22.01,0.67
2020,174,21.98,0.66
2020,175,21.91,0.66
2020,176,21.79,0.65
2020,177,21.92,0.65
2020,178,21.79,0.66
2020,179,21.76,0.66
2020,180,22.08,0.65
2020,181,21.44,0.65
2020,182,21.78,0.65
2020,183,21.91,0.66
2020,184,21.92,0.66
2020,185,21.71,0.68
2020,186,21.58,0.69
2020,187,21.07,0.68
2020,188,21.9,0.67
2020,189,22.13,0.67
2020,190,21.92,0.67
2020,191,21.21,0.66
2020,192,21.13,0.66
2020,193,20.66,0.66
2020,194,19.82,0.66
2020,195,20.39,0.66
2020,196,21.23,0.68
2020,197,21.5,0.67
2020,198,21.7,0.66
2020,199,21.65,0.65
2020,200,21.86,0.65
2020,201,21.46,0.65
2020,202,21.14,0.65
2020,203,21.17,0.67
2020,204,20.81,0.67
2020,205,20.87,0.66
2020,206,21.03,0.65
2020,207,21.06,0.64
2020,208,21.79,0.64
2020,209,20.97,0.65
2020,210,20.3,0.66
2020,211,20.15,0.66
2020,212,20.8,0.66
2020,213,21.08,0.65
2020,214,21.19,0.66
2020,215,20.92,0.73
2020,216,21.35,0.77
2020,217,21.39,0.77
2020,218,20.96,0.77
2020,219,21.56,0.79
2020,220,21.37,0.79
2020,221,21.01,0.77
2020,222,21.25,0.74
2020,223,22.18,0.73
2020,224,20.64,0.73
2020,225,21.06,0.74
2020,226,21.48,0.76
2020,227,20.32,0.79
2020,228,19.8,0.79
2020,229,20.14,0.79
2020,230,19.83,0.81
2020,231,19.57,0.84
2020,232,20.23,0.83
2020,233,20.21,0.81
2020,234,19.95,0.81
2020,235,19.86,0.8
2020,236,20.23,0.79
2020,237,20.96,0.79
2020,238,20.84,0.79
2020,239,21.18,0.79
2020,240,21.31,0.78
2020,241,21.7,0.78
2020,242,21.03,0.78
2020,243,20.81,0.77
2020,244,19.64,0.77
2020,245,19.96,0.76
2020,246,20.68,0.76
2020,247,20.94,0.76
2020,248,20.55,0.76
2020,249,21.42,0.76
2020,250,21.68,0.76
2020,251,20.4,0.8
2020,252,20.1,0.81
2020,253,20.28,0.8
2020,254,20.88,0.8
2020,255,21.06,0.81
2020,256,21.86,0.8
2020,257,20.88,0.8
2020,258,20.67,0.8
2020,259,20.58,0.8
2020,260,21.28,0.79
2020,261,21.44,0.79
2020,262,16.1,0.8
2020,263,17.42,0.81
2020,264,18.91,0.82
2020,265,19.92,0.82
2020,266,20.53,0.82
2020,267,20.51,0.83
2020,268,17.83,0.85
2020,269,20.17,0.84
2020,270,20.76,0.83
2020,271,20.18,0.85
2020,272,20.01,0.85
2020,273,20.16,0.85
2020,274,20.36,0.84
2020,275,20.45,0.85
2020,276,20.41,0.85
2020,277,20.24,0.84
2020,278,20.07,0.85
2020,279,19.75,0.85
2020,280,14.91,0.85
2020,281,14.26,0.85
2020,282,13.57,0.84
2020,283,13.12,0.83
2020,284,13.08,0.83
2020,285,13.75,0.82
2020,286,15.2,0.82
2020,287,15.74,0.81
2020,288,16.25,0.85
2020,289,17.84,0.9
2020,290,14.76,0.92
2020,291,12.22,0.91
2020,292,12.74,0.94
2020,293,11.81,0.95
2020,294,12.43,0.93
2020,295,11.93,0.92
2020,296,11.63,0.91
2020,297,10.83,0.91
2020,298,10.97,0.9
2020,299,12.51,0.89
2020,300,15.01,0.89
2020,301,16.01,0.89
2020,302,16.23,0.88
2020,303,14.02,0.9
2020,304,13.57,0.91
2020,305,15.0,0.9
2020,306,15.64,0.9
2020,307,14.35,0.89
2020,308,11.83,0.89
2020,309,11.76,0.88
2020,310,12.93,0.88
2020,311,14.46,0.87
2020,312,13.21,0.86
2020,313,12.35,0.86
2020,314,10.43,0.85
2020,315,9.3,0.85
2020,316,10.13,0.84
2020,317,10.71,0.84
2020,318,10.45,0.83
2020,319,10.47,0.83
2020,320,12.41,0.83
2020,321,14.88,0.85
2020,322,16.6,0.85
2020,323,16.88,0.84
2020,324,16.62,0.84
2020,325,16.92,0.83
2020,326,16.96,0.83
2020,327,16.78,0.82
2020,328,15.23,0.82
2020,329,14.19,0.82
2020,330,15.1,0.81
2020,331,15.21,0.81
2020,332,11.41,0.81
2020,333,9.19,0.8
2020,334,8.31,0.8
2020,335,7.98,0.8
2020,336,8.45,0.8
2020,337,9.33,0.79
2020,338,8.3,0.79
2020,339,6.99,0.79
2020,340,6.69,0.79
2020,341,7.58,0.78
2020,342,8.53,0.78
2020,343,7.85,0.78
2020,344,8.87,0.78
2020,345,9.58,0.78
2020,346,10.82,0.77
2020,347,12.35,0.77
2020,348,13.86,0.77
2020,349,10.87,0.77
2020,350,7.07,0.77
2020,351,6.63,0.77
2020,352,6.5,0.77
2020,353,6.23,0.77
2020,354,6.01,0.76
2020,355,5.38,0.76
2020,356,5.49,0.76
2020,357,6.48,0.76
2020,358,8.03,0.76
2020,359,8.6,0.76
2020,360,8.37,0.75
2020,361,10.55,0.75
2020,362,13.12,0.75
2020,363,14.28,0.75
2020,364,13.79,0.75
2020,365,5.7,0.75
2020,366,4.68,0.75
2021,1,4.36,0.74
2021,2,5.38,0.74
2021,3,6.52,0.74
2021,4,7.17,0.74
2021,5,8.38,0.74
2021,6,7.56,0.74
2021,7,6.74,0.74
2021,8,4.65,0.74
2021,9,4.27,0.74
2021,10,4.68,0.73
2021,11,4.48,0.73
2021,12,4.71,0.73
2021,13,5.72,0.73
2021,14,7.91,0.73
2021,15,9.52,0.73
2021,16,10.06,0.73
2021,17,7.35,0.73
2021,18,5.61,0.73
2021,19,6.85,0.73
2021,20,9.33,0.72
2021,21,10.58,0.72
2021,22,10.95,0.72
2021,23,11.0,0.72
2021,24,11.52,0.72
2021,25,12.93,0.72
2021,26,12.07,0.72
2021,27,11.72,0.72
2021,28,9.31,0.72
2021,29,8.72,0.72
2021,30,10.14,0.72
2021,31,11.41,0.72
2021,32,12.29,0.71
2021,33,12.11,0.71
2021,34,12.04,0.71
2021,35,12.0,0.71
2021,36,11.9,0.71
2021,37,11.58,0.71
2021,38,12.11,0.7
2021,39,12.2,0.71
2021,40,9.7,0.75
2021,41,8.7,0.76
2021,42,9.39,0.74
2021,43,9.99,0.73
2021,44,10.12,0.72
2021,45,10.7,0.72
2021,46,11.99,0.72
2021,47,13.04,0.71
2021,48,9.58,0.71
2021,49,9.73,0.71
2021,50,9.97,0.71
2021,51,10.42,0.71
2021,52,11.33,0.7
2021,53,13.01,0.7
2021,54,13.02,0.7
2021,55,13.5,0.7
2021,56,14.96,0.7
2021,57,14.78,0.69
2021,58,9.74,0.69
2021,59,12.87,0.7
2021,60,15.31,0.7
2021,61,9.27,0.7
2021,62,11.12,0.7
2021,63,12.68,0.7
2021,64,14.89,0.7
2021,65,15.3,0.69
2021,66,12.15,0.69
2021,67,13.84,0.69
2021,68,14.85,0.69
2021,69,14.86,0.69
2021,70,14.96,0.68
2021,71,14.45,0.68
2021,72,14.21,0.68
2021,73,14.02,0.67
2021,74,15.27,0.67
2021,75,15.9,0.67
2021,76,16.31,0.67
2021,77,16.44,0.67
2021,78,16.69,0.66
2021,79,17.26,0.66
2021,80,10.41,0.67
2021,81,7.81,0.67
2021,82,8.8,0.67
2021,83,11.43,0.66
2021,84,14.07,0.66
2021,85,15.74,0.66
2021,86,17.02,0.66
2021,87,17.51,0.66
2021,88,18.46,0.66
2021,89,18.71,0.66
2021,90,17.87,0.65
2021,91,17.7,0.65
2021,92,18.75,0.64
2021,93,18.43,0.64
2021,94,17.09,0.65
2021,95,14.82,0.66
2021,96,16.14,0.66
2021,97,16.33,0.65
2021,98,16.84,0.66
2021,99,13.09,0.66
2021,100,15.13,0.66
2021,101,16.2,0.66
2021,102,17.16,0.65
2021,103,17.38,0.65
2021,104,18.01,0.65
2021,105,18.31,0.64
2021,106,18.36,0.64
2021,107,16.2,0.68
2021,108,15.65,0.7
2021,109,17.55,0.68
2021,110,18.5,0.67
2021,111,19.22,0.65
2021,112,19.43,0.65
2021,113,19.68,0.64
2021,114,20.56,0.64
2021,115,20.59,0.64
2021,116,17.36,0.68
2021,117,15.14,0.69
2021,118,15.94,0.69
2021,119,13.05,0.7
2021,120,15.03,0.68
2021,121,16.99,0.67
2021,122,18.52,0.67
2021,123,19.45,0.66
2021,124,19.81,0.66
2021,125,18.37,0.72
2021,126,17.6,0.73
2021,127,18.55,0.71
2021,128,19.52,0.69
2021,129,19.69,0.68
2021,130,19.93,0.67
2021,131,20.39,0.67
2021,132,20.87,0.68
2021,133,21.49,0.69
2021,134,21.34,0.7
2021,135,21.9,0.68
2021,136,21.94,0.67
2021,137,21.98,0.68
2021,138,21.88,0.68
2021,139,22.2,0.67
2021,140,22.32,0.67
2021,141,22.24,0.67
2021,142,22.37,0.67
2021,143,22.55,0.66
2021,144,18.77,0.67
2021,145,18.32,0.69
2021,146,20.2,0.7
2021,147,20.69,0.69
2021,148,21.39,0.71
2021,149,21.83,0.71
2021,150,21.72,0.7
2021,151,21.78,0.69
2021,152,22.21,0.68
2021,153,22.93,0.68
2021,154,22.19,0.67
2021,155,16.97,0.68
2021,156,17.89,0.67
2021,157,19.71,0.66
2021,158,20.71,0.67
2021,159,20.73,0.73
2021,160,20.48,0.73
2021,161,20.8,0.74
2021,162,20.53,0.73
2021,163,20.75,0.74
2021,164,20.48,0.77
2021,165,20.57,0.76
2021,166,19.72,0.73
2021,167,20.52,0.72
2021,168,20.81,0.71
2021,169,21.21,0.7
2021,170,20.71,0.69
2021,171,20.59,0.68
2021,172,21.06,0.68
2021,173,21.53,0.68
2021,174,21.34,0.69
2021,175,20.96,0.71
2021,176,20.47,0.71
2021,177,21.26,0.71
2021,178,21.24,0.71
2021,179,21.33,0.7
2021,180,20.87,0.7
2021,181,21.45,0.7
2021,182,21.37,0.69
2021,183,21.24,0.69
2021,184,21.2,0.68
2021,185,21.43,0.68
2021,186,22.51,0.7
2021,187,21.29,0.7
2021,188,21.11,0.71
2021,189,21.01,0.77
2021,190,20.77,0.78
2021,191,19.82,0.76
2021,192,19.99,0.74
2021,193,20.29,0.73
2021,194,21.24,0.73
2021,195,21.43,0.72
2021,196,20.56,0.72
2021,197,19.92,0.71
2021,198,20.54,0.71
2021,199,21.95,0.72
2021,200,20.47,0.73
2021,201,20.65,0.73
2021,202,20.95,0.73
2021,203,20.71,0.73
2021,204,21.18,0.79
2021,205,21.65,0.79
2021,206,21.17,0.77
2021,207,20.36,0.76
2021,208,21.45,0.75
2021,209,21.69,0.75
2021,210,21.57,0.76
2021,211,21.82,0.75
2021,212,22.41,0.75
2021,213,21.67,0.79
2021,214,20.62,0.79
2021,215,21.38,0.77
2021,216,21.63,0.76
2021,217,21.76,0.75
2021,218,21.68,0.75
2021,219,21.64,0.74
2021,220,21.86,0.74
2021,221,21.99,0.74
2021,222,21.97,0.75
2021,223,22.02,0.77
2021,224,20.98,0.79
2021,225,21.35,0.78
2021,226,20.97,0.77
2021,227,20.65,0.78
2021,228,20.37,0.78
2021,229,19.89,0.78
2021,230,20.11,0.78
2021,231,20.23,0.78
2021,232,20.23,0.78
2021,233,20.98,0.77
2021,234,21.6,0.77
2021,235,22.03,0.8
2021,236,21.78,0.81
2021,237,21.53,0.79
2021,238,20.86,0.8
2021,239,20.25,0.8
2021,240,19.64,0.81
2021,241,18.55,0.8
2021,242,19.02,0.79
2021,243,19.47,0.79
2021,244,19.86,0.78
2021,245,20.03,0.82
2021,246,19.81,0.83
2021,247,20.37,0.82
2021,248,20.54,0.83
2021,249,19.01,0.83
2021,250,20.04,0.82
2021,251,20.32,0.85
2021,252,19.83,0.87
2021,253,19.26,0.85
2021,254,20.17,0.84
2021,255,20.85,0.83
2021,256,21.24,0.83
2021,257,21.29,0.85
2021,258,20.76,0.86
2021,259,19.63,0.87
2021,260,20.36,0.87
2021,261,20.2,0.86
2021,262,19.67,0.86
2021,263,19.82,0.87
2021,264,19.18,0.87
2021,265,19.3,0.87
2021,266,19.67,0.87
2021,267,19.88,0.88
2021,268,19.65,0.92
2021,269,19.93,0.92
2021,270,18.79,0.92
2021,271,18.37,0.91
2021,272,19.05,0.9
2021,273,19.35,0.89
2021,274,19.83,0.89
2021,275,19.14,0.89
2021,276,18.64,0.89
2021,277,18.91,0.88
2021,278,19.38,0.88
2021,279,19.39,0.89
2021,280,19.2,0.88
2021,281,16.77,0.87
2021,282,16.84,0.87
2021,283,17.39,0.89
2021,284,15.29,0.93
2021,285,12.86,0.91
2021,286,13.32,0.91
2021,287,13.91,0.92
2021,288,15.07,0.93
2021,289,12.63,0.93
2021,290,11.23,0.92
2021,291,11.7,0.92
2021,292,15.25,0.92
2021,293,18.48,0.91
2021,294,14.01,0.91
2021,295,10.66,0.91
2021,296,10.39,0.9
2021,297,11.07,0.9
2021,298,11.01,0.89
2021,299,12.25,0.88
2021,300,13.36,0.88
2021,301,14.1,0.88
2021,302,15.85,0.9
2021,303,13.73,0.92
2021,304,14.42,0.91
2021,305,15.9,0.91
2021,306,16.39,0.91
2021,307,16.0,0.91
2021,308,17.41,0.91
2021,309,18.42,0.9
2021,310,18.89,0.89
2021,311,15.59,0.89
2021,312,9.16,0.89
2021,313,7.73,0.88
2021,314,8.16,0.88
2021,315,9.54,0.87
2021,316,10.36,0.87
2021,317,9.47,0.86
2021,318,10.05,0.86
2021,319,11.95,0.85
2021,320,14.15,0.85
2021,321,12.75,0.85
2021,322,10.77,0.84
2021,323,13.46,0.84
2021,324,16.18,0.84
2021,325,17.16,0.84
2021,326,10.02,0.84
2021,327,7.68,0.83
2021,328,7.98,0.83
2021,329,9.76,0.83
2021,330,9.97,0.82
2021,331,9.65,0.82
2021,332,9.5,0.81
2021,333,10.42,0.81
2021,334,9.79,0.81
2021,335,6.81,0.8
2021,336,6.58,0.8
2021,337,6.88,0.8
2021,338,7.13,0.8
2021,339,7.41,0.79
2021,340,7.41,0.79
2021,341,7.32,0.79
2021,342,8.59,0.79
2021,343,10.9,0.78
2021,344,11.73,0.78
2021,345,12.16,0.78
2021,346,10.8,0.78
2021,347,8.25,0.78
2021,348,9.37,0.77
2021,349,11.29,0.77
2021,350,12.11,0.77
2021,351,9.87,0.77
2021,352,7.16,0.77
2021,353,6.84,0.77
2021,354,8.37,0.76
2021,355,8.95,0.76
2021,356,9.43,0.76
2021,357,10.38,0.76
2021,358,11.86,0.76
2021,359,11.77,0.76
2021,360,7.96,0.76
2021,361,5.68,0.76
2021,362,6.64,0.76
2021,363,8.18,0.75
2021,364,7.87,0.75
2021,365,8.5,0.75
2022,1,9.47,0.75
2022,2,9.25,0.75
2022,3,10.45,0.75
2022,4,11.24,0.75
2022,5,12.08,0.74
2022,6,12.77,0.74
2022,7,11.52,0.74
2022,8,11.6,0.74
2022,9,8.67,0.74
2022,10,9.91,0.74
2022,11,7.4,0.74
2022,12,8.8,0.74
2022,13,9.22,0.74
2022,14,10.1,0.74
2022,15,12.35,0.74
2022,16,12.8,0.74
2022,17,8.28,0.76
2022,18,7.96,0.76
2022,19,8.36,0.75
2022,20,9.88,0.75
2022,21,11.76,0.76
2022,22,13.27,0.78
2022,23,13.36,0.77
2022,24,13.09,0.76
2022,25,12.54,0.75
2022,26,12.9,0.75
2022,27,14.12,0.75
2022,28,13.85,0.74
2022,29,9.53,0.75
2022,30,6.56,0.75
2022,31,6.9,0.75
2022,32,6.99,0.75
2022,33,7.22,0.74
2022,34,6.62,0.74
2022,35,7.11,0.8
2022,36,7.5,0.79
2022,37,9.91,0.79
2022,38,12.12,0.78
2022,39,10.93,0.77
2022,40,8.33,0.77
2022,41,10.15,0.77
2022,42,12.27,0.76
2022,43,12.39,0.77
2022,44,9.02,0.77
2022,45,7.8,0.77
2022,46,9.69,0.76
2022,47,11.92,0.76
2022,48,14.33,0.76
2022,49,16.09,0.76
2022,50,7.48,0.79
2022,51,5.38,0.83
2022,52,5.63,0.83
2022,53,6.04,0.81
2022,54,6.12,0.8
2022,55,6.22,0.79
2022,56,7.6,0.79
2022,57,9.1,0.78
2022,58,9.93,0.78
2022,59,11.72,0.78
2022,60,12.95,0.78
2022,61,12.81,0.77
2022,62,13.56,0.77
2022,63,14.5,0.77
2022,64,14.77,0.77
2022,65,15.92,0.77
2022,66,11.55,0.78
2022,67,10.45,0.78
2022,68,12.05,0.77
2022,69,12.71,0.77
2022,70,13.41,0.76
2022,71,14.3,0.76
2022,72,14.88,0.76
2022,73,14.92,0.76
2022,74,15.13,0.76
2022,75,15.58,0.76
2022,76,16.85,0.76
2022,77,16.5,0.76
2022,78,17.01,0.75
2022,79,17.41,0.75
2022,80,18.44,0.75
2022,81,18.78,0.75
2022,82,11.6,0.78
2022,83,13.58,0.78
2022,84,17.65,0.77
2022,85,18.11,0.76
2022,86,12.23,0.75
2022,87,11.15,0.76
2022,88,13.08,0.75
2022,89,15.48,0.75
2022,90,16.37,0.75
2022,91,9.9,0.77
2022,92,8.48,0.77
2022,93,8.1,0.76
2022,94,9.6,0.75
2022,95,11.0,0.74
2022,96,12.3,0.74
2022,97,12.21,0.74
2022,98,11.93,0.73
2022,99,12.23,0.73
2022,100,13.64,0.73
2022,101,15.31,0.73
2022,102,16.77,0.72
2022,103,17.25,0.72
2022,104,17.01,0.72
2022,105,18.26,0.72
2022,106,16.27,0.74
2022,107,12.22,0.77
2022,108,11.33,0.76
2022,109,11.36,0.75
2022,110,12.94,0.74
2022,111,15.31,0.73
2022,112,17.09,0.73
2022,113,18.24,0.72
2022,114,19.4,0.72
2022,115,19.53,0.71
2022,116,19.75,0.71
2022,117,20.65,0.7
2022,118,20.48,0.7
2022,119,19.21,0.7
2022,120,18.55,0.7
2022,121,12.12,0.73
2022,122,10.39,0.73
2022,123,11.05,0.72
2022,124,11.51,0.71
2022,125,13.2,0.7
2022,126,14.83,0.7
2022,127,17.73,0.7
2022,128,17.88,0.71
2022,129,18.51,0.71
2022,130,19.64,0.73
2022,131,20.24,0.73
2022,132,20.59,0.74
2022,133,19.57,0.74
2022,134,17.59,0.73
2022,135,15.99,0.73
2022,136,12.56,0.73
2022,137,13.31,0.72
2022,138,15.05,0.71
2022,139,17.63,0.71
2022,140,18.22,0.7
2022,141,17.85,0.71
2022,142,18.91,0.74
2022,143,19.91,0.79
2022,144,20.28,0.84
2022,145,20.35,0.82
2022,146,20.81,0.79
2022,147,21.04,0.77
2022,148,21.4,0.76
2022,149,21.3,0.76
2022,150,21.31,0.77
2022,151,20.79,0.8
2022,152,20.83,0.81
2022,153,21.23,0.79
2022,154,21.26,0.79
2022,155,21.28,0.79
2022,156,20.91,0.78
2022,157,20.96,0.79
2022,158,20.31,0.82
2022,159,20.56,0.83
2022,160,20.69,0.82
2022,161,21.06,0.81
2022,162,20.67,0.81
2022,163,20.98,0.81
2022,164,20.41,0.8
2022,165,19.57,0.81
2022,166,18.61,0.82
2022,167,20.32,0.82
2022,168,20.88,0.82
2022,169,20.53,0.81
2022,170,20.25,0.8
2022,171,21.52,0.8
2022,172,20.99,0.8
2022,173,21.01,0.8
2022,174,21.58,0.81
2022,175,20.83,0.81
2022,176,20.74,0.81
2022,177,20.85,0.8
2022,178,20.94,0.8
2022,179,21.11,0.79
2022,180,21.42,0.79
2022,181,21.45,0.81
2022,182,20.74,0.81
2022,183,21.02,0.81
2022,184,21.49,0.81
2022,185,21.97,0.81
2022,186,21.62,0.81
2022,187,21.03,0.83
2022,188,20.5,0.82
2022,189,20.52,0.84
2022,190,20.77,0.86
2022,191,20.38,0.85
2022,192,21.22,0.86
2022,193,21.52,0.87
2022,194,21.38,0.87
2022,195,21.43,0.88
2022,196,21.56,0.89
2022,197,21.81,0.89
2022,198,22.41,0.88
2022,199,22.05,0.87
2022,200,22.58,0.87
2022,201,22.34,0.88
2022,202,21.38,0.89
2022,203,20.6,0.89
2022,204,20.15,0.88
2022,205,20.85,0.88
2022,206,20.55,0.86
2022,207,21.14,0.86
2022,208,21.64,0.85
2022,209,21.64,0.85
2022,210,21.98,0.84
2022,211,21.5,0.85
2022,212,21.11,0.86
2022,213,21.13,0.86
2022,214,21.31,0.86
2022,215,20.71,0.86
2022,216,20.77,0.86
2022,217,20.36,0.87
2022,218,20.28,0.89
2022,219,19.92,0.91
2022,220,19.92,0.9
2022,221,19.51,0.9
2022,222,20.22,0.9
2022,223,20.32,0.94
2022,224,20.59,0.95
2022,225,19.97,0.95
2022,226,20.43,0.94
2022,227,21.13,0.94
2022,228,21.08,0.93
2022,229,20.41,0.93
2022,230,19.85,0.92
2022,231,20.68,0.92
2022,232,21.15,0.93
2022,233,20.8,0.95
2022,234,21.58,0.95
2022,235,21.0,0.95
2022,236,21.3,0.94
2022,237,22.04,0.94
2022,238,20.57,0.98
2022,239,20.83,0.97
2022,240,21.09,0.96
2022,241,20.99,0.96
2022,242,20.8,0.95
2022,243,20.8,0.94
2022,244,21.06,0.94
2022,245,19.65,0.94
2022,246,20.47,0.93
2022,247,20.44,0.95
2022,248,17.41,0.95
2022,249,17.69,0.93
2022,250,19.25,0.93
2022,251,20.39,0.95
2022,252,19.33,0.98
2022,253,19.23,0.97
2022,254,19.16,0.97
2022,255,18.84,0.96
2022,256,18.88,0.95
2022,257,18.79,0.95
2022,258,19.51,0.94
2022,259,20.7,0.93
2022,260,20.54,0.94
2022,261,20.27,0.94
2022,262,19.97,0.92
2022,263,19.99,0.92
2022,264,20.47,0.92
2022,265,20.18,0.92
2022,266,19.09,0.92
2022,267,18.94,0.92
2022,268,18.81,0.93
2022,269,18.32,0.92
2022,270,18.8,0.91
2022,271,18.51,0.91
2022,272,19.08,0.91
2022,273,18.61,0.93
2022,274,19.84,0.93
2022,275,20.02,0.93
2022,276,19.22,0.92
2022,277,18.8,0.92
2022,278,19.05,0.91
2022,279,18.84,0.91
2022,280,18.53,0.91
2022,281,16.45,0.92
2022,282,16.5,0.92
2022,283,10.51,0.92
2022,284,10.48,0.91
2022,285,11.41,0.9
2022,286,11.34,0.89
2022,287,12.16,0.88
2022,288,11.86,0.88
2022,289,12.59,0.87
2022,290,13.21,0.86
2022,291,11.32,0.85
2022,292,9.61,0.85
2022,293,11.02,0.86
2022,294,13.72,0.87
2022,295,15.21,0.86
2022,296,15.86,0.85
2022,297,15.65,0.85
2022,298,16.05,0.84
2022,299,16.77,0.84
2022,300,16.57,0.83
2022,301,15.18,0.83
2022,302,14.32,0.83
2022,303,13.76,0.82
2022,304,12.67,0.82
2022,305,10.93,0.81
2022,306,10.49,0.81
2022,307,10.52,0.8
2022,308,11.31,0.8
2022,309,11.7,0.79
2022,310,11.94,0.79
2022,311,13.15,0.79
2022,312,13.16,0.79
2022,313,13.34,0.78
2022,314,15.3,0.78
2022,315,16.46,0.78
2022,316,16.57,0.78
2022,317,16.41,0.77
2022,318,16.78,0.77
2022,319,17.14,0.77
2022,320,17.59,0.77
2022,321,17.47,0.77
2022,322,17.82,0.77
2022,323,16.77,0.77
2022,324,14.0,0.77
2022,325,15.69,0.76
2022,326,16.42,0.76
2022,327,15.21,0.76
2022,328,14.95,0.77
2022,329,15.29,0.78
2022,330,15.98,0.79
2022,331,18.48,0.79
2022,332,18.81,0.78
2022,333,18.81,0.77
2022,334,13.52,0.78
2022,335,7.4,0.78
2022,336,6.91,0.78
2022,337,8.7,0.77
2022,338,9.0,0.77
2022,339,7.72,0.77
2022,340,7.48,0.77
2022,341,8.63,0.76
2022,342,9.79,0.76
2022,343,9.92,0.76
2022,344,10.05,0.76
2022,345,8.68,0.76
2022,346,7.38,0.76
2022,347,6.3,0.76
2022,348,6.01,0.75
2022,349,6.7,0.75
2022,350,8.37,0.75
2022,351,6.23,0.75
2022,352,4.66,0.75
2022,353,4.9,0.74
2022,354,7.46,0.74
2022,355,7.25,0.74
2022,356,7.3,0.74
2022,357,8.04,0.74
2022,358,7.62,0.74
2022,359,8.31,0.74
